X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2,label
0.98,514.5,294,110.25,7,2,0,0,15.55,21.33,1
0.98,514.5,294,110.25,7,3,0,0,15.55,21.33,1
0.98,514.5,294,110.25,7,4,0,0,15.55,21.33,1
0.98,514.5,294,110.25,7,5,0,0,15.55,21.33,1
0.9,563.5,318.5,122.5,7,2,0,0,20.84,28.28,2
0.9,563.5,318.5,122.5,7,3,0,0,21.46,25.38,3
0.9,563.5,318.5,122.5,7,4,0,0,20.71,25.16,4
0.9,563.5,318.5,122.5,7,5,0,0,19.68,29.6,5
0.86,588,294,147,7,2,0,0,19.5,27.3,6
0.86,588,294,147,7,3,0,0,19.95,21.97,7
0.86,588,294,147,7,4,0,0,19.34,23.49,8
0.86,588,294,147,7,5,0,0,18.31,27.87,9
0.82,612.5,318.5,147,7,2,0,0,17.05,23.77,10
0.82,612.5,318.5,147,7,3,0,0,17.41,21.46,11
0.82,612.5,318.5,147,7,4,0,0,16.95,21.16,12
0.82,612.5,318.5,147,7,5,0,0,15.98,24.93,13
0.79,637,343,147,7,2,0,0,28.52,37.73,14
0.79,637,343,147,7,3,0,0,29.9,31.27,15
0.79,637,343,147,7,4,0,0,29.63,30.93,16
0.79,637,343,147,7,5,0,0,28.75,39.44,17
0.76,661.5,416.5,122.5,7,2,0,0,24.77,29.79,18
0.76,661.5,416.5,122.5,7,3,0,0,23.93,29.68,19
0.76,661.5,416.5,122.5,7,4,0,0,24.77,29.79,18
0.76,661.5,416.5,122.5,7,5,0,0,23.93,29.4,19
0.74,686,245,220.5,3.5,2,0,0,6.07,10.9,20
0.74,686,245,220.5,3.5,3,0,0,6.05,11.19,21
0.74,686,245,220.5,3.5,4,0,0,6.01,10.94,22
0.74,686,245,220.5,3.5,5,0,0,6.04,11.17,23
0.71,710.5,269.5,220.5,3.5,2,0,0,6.37,11.27,24
0.71,710.5,269.5,220.5,3.5,3,0,0,6.4,11.72,25
0.71,710.5,269.5,220.5,3.5,4,0,0,6.37,11.29,24
0.71,710.5,269.5,220.5,3.5,5,0,0,6.4,11.67,25
0.69,735,294,220.5,3.5,2,0,0,6.85,11.74,26
0.69,735,294,220.5,3.5,3,0,0,6.79,12.05,27
0.69,735,294,220.5,3.5,4,0,0,6.77,11.73,28
0.69,735,294,220.5,3.5,5,0,0,6.81,11.93,29
0.66,759.5,318.5,220.5,3.5,2,0,0,7.18,12.4,30
0.66,759.5,318.5,220.5,3.5,3,0,0,7.1,12.23,31
0.66,759.5,318.5,220.5,3.5,4,0,0,7.1,12.4,31
0.66,759.5,318.5,220.5,3.5,5,0,0,7.1,12.14,31
0.64,784,343,220.5,3.5,2,0,0,10.85,16.78,32
0.64,784,343,220.5,3.5,3,0,0,10.54,16.8,33
0.64,784,343,220.5,3.5,4,0,0,10.77,16.75,34
0.64,784,343,220.5,3.5,5,0,0,10.56,16.67,35
0.62,808.5,367.5,220.5,3.5,2,0,0,8.6,12.07,36
0.62,808.5,367.5,220.5,3.5,3,0,0,8.49,12.22,37
0.62,808.5,367.5,220.5,3.5,4,0,0,8.45,12.08,38
0.62,808.5,367.5,220.5,3.5,5,0,0,8.5,12.04,39
0.98,514.5,294,110.25,7,2,0.1,1,24.58,26.47,40
0.98,514.5,294,110.25,7,3,0.1,1,24.63,26.37,41
0.98,514.5,294,110.25,7,4,0.1,1,24.63,26.44,41
0.98,514.5,294,110.25,7,5,0.1,1,24.59,26.29,42
0.9,563.5,318.5,122.5,7,2,0.1,1,29.03,32.92,43
0.9,563.5,318.5,122.5,7,3,0.1,1,29.87,29.87,44
0.9,563.5,318.5,122.5,7,4,0.1,1,29.14,29.58,45
0.9,563.5,318.5,122.5,7,5,0.1,1,28.09,34.33,46
0.86,588,294,147,7,2,0.1,1,26.28,30.89,47
0.86,588,294,147,7,3,0.1,1,26.91,25.6,48
0.86,588,294,147,7,4,0.1,1,26.37,27.03,49
0.86,588,294,147,7,5,0.1,1,25.27,31.73,50
0.82,612.5,318.5,147,7,2,0.1,1,23.53,27.31,51
0.82,612.5,318.5,147,7,3,0.1,1,24.03,24.91,52
0.82,612.5,318.5,147,7,4,0.1,1,23.54,24.61,53
0.82,612.5,318.5,147,7,5,0.1,1,22.58,28.51,54
0.79,637,343,147,7,2,0.1,1,35.56,41.68,55
0.79,637,343,147,7,3,0.1,1,37.12,35.28,56
0.79,637,343,147,7,4,0.1,1,36.9,34.43,57
0.79,637,343,147,7,5,0.1,1,35.94,43.33,58
0.76,661.5,416.5,122.5,7,2,0.1,1,32.96,33.87,59
0.76,661.5,416.5,122.5,7,3,0.1,1,32.12,34.07,60
0.76,661.5,416.5,122.5,7,4,0.1,1,32.94,34.14,61
0.76,661.5,416.5,122.5,7,5,0.1,1,32.21,33.67,62
0.74,686,245,220.5,3.5,2,0.1,1,10.36,13.43,63
0.74,686,245,220.5,3.5,3,0.1,1,10.43,13.71,64
0.74,686,245,220.5,3.5,4,0.1,1,10.36,13.48,63
0.74,686,245,220.5,3.5,5,0.1,1,10.39,13.7,65
0.71,710.5,269.5,220.5,3.5,2,0.1,1,10.71,13.8,66
0.71,710.5,269.5,220.5,3.5,3,0.1,1,10.8,14.28,67
0.71,710.5,269.5,220.5,3.5,4,0.1,1,10.7,13.87,68
0.71,710.5,269.5,220.5,3.5,5,0.1,1,10.75,14.27,69
0.69,735,294,220.5,3.5,2,0.1,1,11.11,14.28,70
0.69,735,294,220.5,3.5,3,0.1,1,11.13,14.61,71
0.69,735,294,220.5,3.5,4,0.1,1,11.09,14.3,72
0.69,735,294,220.5,3.5,5,0.1,1,11.16,14.45,73
0.66,759.5,318.5,220.5,3.5,2,0.1,1,11.68,13.9,74
0.66,759.5,318.5,220.5,3.5,3,0.1,1,11.69,13.72,75
0.66,759.5,318.5,220.5,3.5,4,0.1,1,11.7,13.88,76
0.66,759.5,318.5,220.5,3.5,5,0.1,1,11.69,13.65,75
0.64,784,343,220.5,3.5,2,0.1,1,15.41,19.37,77
0.64,784,343,220.5,3.5,3,0.1,1,15.2,19.43,78
0.64,784,343,220.5,3.5,4,0.1,1,15.42,19.34,79
0.64,784,343,220.5,3.5,5,0.1,1,15.21,19.32,80
0.62,808.5,367.5,220.5,3.5,2,0.1,1,12.96,14.34,81
0.62,808.5,367.5,220.5,3.5,3,0.1,1,12.97,14.5,82
0.62,808.5,367.5,220.5,3.5,4,0.1,1,12.93,14.33,83
0.62,808.5,367.5,220.5,3.5,5,0.1,1,13.02,14.27,84
0.98,514.5,294,110.25,7,2,0.1,2,24.29,25.95,85
0.98,514.5,294,110.25,7,3,0.1,2,24.31,25.63,86
0.98,514.5,294,110.25,7,4,0.1,2,24.13,26.13,87
0.98,514.5,294,110.25,7,5,0.1,2,24.25,25.89,88
0.9,563.5,318.5,122.5,7,2,0.1,2,28.88,32.54,89
0.9,563.5,318.5,122.5,7,3,0.1,2,29.68,29.44,90
0.9,563.5,318.5,122.5,7,4,0.1,2,28.83,29.36,91
0.9,563.5,318.5,122.5,7,5,0.1,2,27.9,34.2,92
0.86,588,294,147,7,2,0.1,2,26.48,30.91,93
0.86,588,294,147,7,3,0.1,2,27.02,25.63,94
0.86,588,294,147,7,4,0.1,2,26.33,27.36,95
0.86,588,294,147,7,5,0.1,2,25.36,31.9,96
0.82,612.5,318.5,147,7,2,0.1,2,23.75,27.38,97
0.82,612.5,318.5,147,7,3,0.1,2,24.23,25.02,98
0.82,612.5,318.5,147,7,4,0.1,2,23.67,24.8,99
0.82,612.5,318.5,147,7,5,0.1,2,22.79,28.79,100
0.79,637,343,147,7,2,0.1,2,35.65,41.07,101
0.79,637,343,147,7,3,0.1,2,37.26,34.62,102
0.79,637,343,147,7,4,0.1,2,36.97,33.87,103
0.79,637,343,147,7,5,0.1,2,36.03,42.86,104
0.76,661.5,416.5,122.5,7,2,0.1,2,33.16,33.91,105
0.76,661.5,416.5,122.5,7,3,0.1,2,32.4,34.07,106
0.76,661.5,416.5,122.5,7,4,0.1,2,33.12,34.17,107
0.76,661.5,416.5,122.5,7,5,0.1,2,32.41,33.78,108
0.74,686,245,220.5,3.5,2,0.1,2,10.42,13.39,109
0.74,686,245,220.5,3.5,3,0.1,2,10.46,13.72,110
0.74,686,245,220.5,3.5,4,0.1,2,10.32,13.57,111
0.74,686,245,220.5,3.5,5,0.1,2,10.45,13.79,112
0.71,710.5,269.5,220.5,3.5,2,0.1,2,10.64,13.67,113
0.71,710.5,269.5,220.5,3.5,3,0.1,2,10.72,14.11,114
0.71,710.5,269.5,220.5,3.5,4,0.1,2,10.55,13.8,115
0.71,710.5,269.5,220.5,3.5,5,0.1,2,10.68,14.21,116
0.69,735,294,220.5,3.5,2,0.1,2,11.45,13.2,117
0.69,735,294,220.5,3.5,3,0.1,2,11.46,13.54,118
0.69,735,294,220.5,3.5,4,0.1,2,11.32,13.32,119
0.69,735,294,220.5,3.5,5,0.1,2,11.49,13.51,120
0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.45,14.86,117
0.66,759.5,318.5,220.5,3.5,3,0.1,2,11.42,14.75,121
0.66,759.5,318.5,220.5,3.5,4,0.1,2,11.33,15,122
0.66,759.5,318.5,220.5,3.5,5,0.1,2,11.43,14.74,123
0.64,784,343,220.5,3.5,2,0.1,2,15.41,19.23,77
0.64,784,343,220.5,3.5,3,0.1,2,15.18,19.34,124
0.64,784,343,220.5,3.5,4,0.1,2,15.34,19.32,125
0.64,784,343,220.5,3.5,5,0.1,2,15.19,19.3,126
0.62,808.5,367.5,220.5,3.5,2,0.1,2,12.88,14.37,127
0.62,808.5,367.5,220.5,3.5,3,0.1,2,13,14.57,128
0.62,808.5,367.5,220.5,3.5,4,0.1,2,12.97,14.27,82
0.62,808.5,367.5,220.5,3.5,5,0.1,2,13.04,14.24,129
0.98,514.5,294,110.25,7,2,0.1,3,24.28,25.68,130
0.98,514.5,294,110.25,7,3,0.1,3,24.4,26.02,131
0.98,514.5,294,110.25,7,4,0.1,3,24.11,25.84,132
0.98,514.5,294,110.25,7,5,0.1,3,24.35,26.14,133
0.9,563.5,318.5,122.5,7,2,0.1,3,28.07,34.14,134
0.9,563.5,318.5,122.5,7,3,0.1,3,29.01,32.85,135
0.9,563.5,318.5,122.5,7,4,0.1,3,29.62,30.08,136
0.9,563.5,318.5,122.5,7,5,0.1,3,29.05,29.67,137
0.86,588,294,147,7,2,0.1,3,25.41,31.73,138
0.86,588,294,147,7,3,0.1,3,26.47,31.01,139
0.86,588,294,147,7,4,0.1,3,26.89,25.9,140
0.86,588,294,147,7,5,0.1,3,26.46,27.4,141
0.82,612.5,318.5,147,7,2,0.1,3,22.93,28.68,142
0.82,612.5,318.5,147,7,3,0.1,3,23.84,27.54,143
0.82,612.5,318.5,147,7,4,0.1,3,24.17,25.35,144
0.82,612.5,318.5,147,7,5,0.1,3,23.87,24.93,145
0.79,637,343,147,7,2,0.1,3,35.78,43.12,146
0.79,637,343,147,7,3,0.1,3,35.48,41.22,147
0.79,637,343,147,7,4,0.1,3,36.97,35.1,103
0.79,637,343,147,7,5,0.1,3,36.7,34.29,148
0.76,661.5,416.5,122.5,7,2,0.1,3,32.52,33.85,149
0.76,661.5,416.5,122.5,7,3,0.1,3,33.28,34.11,150
0.76,661.5,416.5,122.5,7,4,0.1,3,32.33,34.48,151
0.76,661.5,416.5,122.5,7,5,0.1,3,33.24,34.5,152
0.74,686,245,220.5,3.5,2,0.1,3,10.39,13.6,65
0.74,686,245,220.5,3.5,3,0.1,3,10.34,13.36,153
0.74,686,245,220.5,3.5,4,0.1,3,10.35,13.65,154
0.74,686,245,220.5,3.5,5,0.1,3,10.38,13.49,155
0.71,710.5,269.5,220.5,3.5,2,0.1,3,10.77,14.14,34
0.71,710.5,269.5,220.5,3.5,3,0.1,3,10.68,13.77,116
0.71,710.5,269.5,220.5,3.5,4,0.1,3,10.68,14.3,116
0.71,710.5,269.5,220.5,3.5,5,0.1,3,10.7,13.87,68
0.69,735,294,220.5,3.5,2,0.1,3,11.22,14.44,156
0.69,735,294,220.5,3.5,3,0.1,3,11.16,14.27,73
0.69,735,294,220.5,3.5,4,0.1,3,11.1,14.67,157
0.69,735,294,220.5,3.5,5,0.1,3,11.14,14.4,158
0.66,759.5,318.5,220.5,3.5,2,0.1,3,11.59,13.46,159
0.66,759.5,318.5,220.5,3.5,3,0.1,3,11.6,13.7,160
0.66,759.5,318.5,220.5,3.5,4,0.1,3,11.53,13.59,161
0.66,759.5,318.5,220.5,3.5,5,0.1,3,11.61,13.83,162
0.64,784,343,220.5,3.5,2,0.1,3,15.16,19.14,163
0.64,784,343,220.5,3.5,3,0.1,3,15.36,19.18,164
0.64,784,343,220.5,3.5,4,0.1,3,15.12,19.37,165
0.64,784,343,220.5,3.5,5,0.1,3,15.36,19.29,164
0.62,808.5,367.5,220.5,3.5,2,0.1,3,12.68,14.09,166
0.62,808.5,367.5,220.5,3.5,3,0.1,3,12.63,14.23,167
0.62,808.5,367.5,220.5,3.5,4,0.1,3,12.71,14.14,168
0.62,808.5,367.5,220.5,3.5,5,0.1,3,12.73,13.89,169
0.98,514.5,294,110.25,7,2,0.1,4,24.38,25.91,170
0.98,514.5,294,110.25,7,3,0.1,4,24.23,25.72,98
0.98,514.5,294,110.25,7,4,0.1,4,24.04,26.18,171
0.98,514.5,294,110.25,7,5,0.1,4,24.32,25.87,172
0.9,563.5,318.5,122.5,7,2,0.1,4,29.06,29.34,173
0.9,563.5,318.5,122.5,7,3,0.1,4,28.05,33.91,174
0.9,563.5,318.5,122.5,7,4,0.1,4,28.86,32.83,175
0.9,563.5,318.5,122.5,7,5,0.1,4,29.79,29.92,176
0.86,588,294,147,7,2,0.1,4,26.44,27.17,177
0.86,588,294,147,7,3,0.1,4,25.37,31.76,178
0.86,588,294,147,7,4,0.1,4,26.33,31.06,95
0.86,588,294,147,7,5,0.1,4,27.03,25.81,179
0.82,612.5,318.5,147,7,2,0.1,4,23.8,24.61,180
0.82,612.5,318.5,147,7,3,0.1,4,22.8,28.61,181
0.82,612.5,318.5,147,7,4,0.1,4,23.59,27.57,182
0.82,612.5,318.5,147,7,5,0.1,4,24.24,25.16,183
0.79,637,343,147,7,2,0.1,4,36.86,34.25,184
0.79,637,343,147,7,3,0.1,4,35.89,43.3,185
